Canon EF-S 17-55mm f/2.8 IS USM Lens,$550,Lens in great condition.E-77 II 77mm Lens CapLens Dust Cap E (Rear)    
Canon EOS7 D Digital Camera - used,$800,Canon EDS7 D Digital Camera used but in great condition.  Serial # DS126251.  Was used by professional photographer.    
Canon 300mm 1:4 L-Series IS Lens,$750,Excellent condition. Call or text if interested. Used for wildlife photography and no longer doing it. See attached photos for examples of what I got out of this lens. Will only deal locally...no scams! Call or text if interested. Canon 300mm: $750Canon 1.4x extender: $300    
60d canon 501.4 Yongnou YN600EX -RT,$850,"call show contact infocall or text  -email  show contact info Yongnou YN600EX -RT,60d canon 501.4 Yongnou YN600EX -RT  like new    "
Canon PIXMA PRO-1 Network Professional Inkjet Photo Printer,$600,"I have Canon PIXMA PRO-1 Network Professional Inkjet Photo Printer for sale. Condition is like new, only printed 2 copy. Moving, no space for the printer. Link: https://shop.usa.canon.com/shop/en/catalog/pixma-pro-1Interested buyer please leave contact details. No delivery, cash and pick up in Rosslyn only. Thanks.    "
Like new Canon Rebel T7i!!,$800,Like new Canon Rebel T7i with EF-S 18-55 IS lens! This is a great camera with excellent photo quality. I purchased it a month ago and use it twice. My brother got me a mirrorless camera so I've been using that a lot since I just take pictures as a hobby. I decided to sell the dslr. Please contact me if you have more questions!    
Canon EF 100mm f/2.8 Macro USM Lens,$550,"Canon EF 100mm  Ultrasonic  f/2.8 Macro USM Used but in like new condition  It come with Original Box , Manual and Hood  Plus front and back capsAutofocus lens for macro photography up to life-size (1x) magnification. Inner focusing affords a long working distance of 5.9in. (149mm) at 1x. A 3-group floating system results in excellent delineation at all focusing distances. Ring USM for silent and high-speed AF, and full-time manual focusing also provided.Main Unit SpecFocal Length & Maximum Aperture 100mm 1:2.8 Please send me an email or call at  show contact info  if no answer , leave a messageLens Construction 12 elements in 8 groups Diagonal Angle of View 24° Focus Adjustment Inner focusing system with USM Closest Focusing Distance 0.31m / 1 ft. (film plane to subject) Filter Size 58mm Max. Diameter x Length, Weight 3.1"" x 4.7"", 21.1 oz. / 79.0 x 119.0mm, 600g"
Canon 6D + Extras - $900 OBO,$900,"Canon 6D (Body only) + Extras -- Excellent condition -- Additional battery included -- Arca-Swiss L-bracket included (allows portrait or landscape mounting on tripod without moving head) -- Protective glass cover over rear screen -- Includes charger -- Includes original Canon strap -- Manuals included -- Less than 10,000 shutter actuations (based off of continuous file numbering)Excellent entry-level full-frame camera for photography students, hobbyists, or enthusiasts.  Great backup camera for wedding and event photographers.  Excellent for astrophotography!Built-in GPS & WiFi.    "
NEW Canon Rebel T6i with *18-135mm* lens,$695,"Just in time for capturing the beautiful fall colors! New in box Canon Rebel T6i camera with the 18-135mm-this is much better than the usual 18-55mm that usually comes with it. It also comes with a new camera bag, battery/charger, strap, etc. This camera is fantastic! It is enabled with wi-fi, which will allow you take, view, and send photos using your smart phone. It has a touch-screen and is easy and fun to use. You will love this camera!!! Cash only, and local pickup.    "
Canon 5D Mark ii Body,$850,"Canon 5D Mark ii body for sale by original owner.  Great condition with very low shutter count (7100).  Comes with original box/paperwork, battery, battery charger, and two memory cards (8gb and 2gb).Cash only.  No shipping - local sales only."
