Days,Description,Price,Price Delta,Title
3,Excellent condition. Call or text if interested. Used for wildlife photography and no longer doing it. See attached photos for examples of what I got out of this lens. Will only deal locally...no scams! Call or text if interested. Canon 300mm: $750Canon 1.4x extender: $300    ,750,0,Canon 300mm 1:4 L-Series IS Lens
3,"Canon 6D (Body only) + Extras -- Excellent condition -- Additional battery included -- Arca-Swiss L-bracket included (allows portrait or landscape mounting on tripod without moving head) -- Protective glass cover over rear screen -- Includes charger -- Includes original Canon strap -- Manuals included -- Less than 10,000 shutter actuations (based off of continuous file numbering)Excellent entry-level full-frame camera for photography students, hobbyists, or enthusiasts.  Great backup camera for wedding and event photographers.  Excellent for astrophotography!Built-in GPS & WiFi.    ",900,0,Canon 6D + Extras - $900 OBO
3,"Canon 17-35mm f2.8 L Super sharp, super clean 9+ condition $580Call or text show contact info",580,0,Canon 17-35mm F 2.8 L
3,"Selling Canon 6D Body only in excellent condition. Comes with original box and accessories except neck strap. Price is firm. Local sale, cash only. Need to check shutter count but I believe it should be between 10k-15k.    ",900,0,Canon 6D Body
1,"****RETAILS FOR $750****Never been used factory sealed, battery and charger also still sealed.Comes with 18-55 lens This is being sold at PawnBrokers Of Alexandria on Route One.    ",675,0,Canon T6i new in box!!
1,"Tamron SP 24-70mm f/2.8 DI VC USD Lens for Canon CamerasWide-Angle 24-70mm Full-Frame Zoom LensBuilt-In Image StabilizationUltrasonic Silent Drive for Silent AFLD, Aspherical Elements for Sharp ImagesMoisture-Resistant ConstructionCompact (3.5x4.6"") & Lightweight (29oz)Great condition. The plastic zoom ring is a little loose but works fine. Other than that it's in great condition. Honestly haven't used it much. Upgrading my equipment so I don't need it anymore. Real buyers only, open to your best offer but be reasonable. Bryan    ",725,0,Tamron SP 24-70mm f/2.8 DI VC USD Lens for Canon Cameras
2,Perfect condition. Like new. Pick up only.    ,580,0,Canon EOS Rebel T5i / 18-55mm + 75-300mm lenses / External Flash
4,Excellent condition. Call or text if interested. Used for wildlife photography and no longer doing it. See attached photos for examples of what I got out of this lens. Will only deal locally...no scams! Call or text if interested. Canon 300mm: $750    ,750,0,Canon 300mm 1:4 L-Series IS Lens
8,Canon 7d in good condition  40mm pancake lens 2 batteries original box and charger If ads still up it's available If you have any questions feel free to ask    ,680,0,Canon 7d with 40mm 2.8f pancake lens
3,"Canon 6D 20.2 megapixel camera body in like new condition paired with the 24-105mm f/4L lens in pristine condition.Includes 2 batteries, battery charger, lens hood, UV filter.CASH ONLY- NO PAYPALLOCAL MEETING- NO SHIPPING.Camera information:EOS 6D is the world's lightest full-frame DSLR equipped with a 20.2 megapixel CMOS sensor with precision 11-point AF system and also offers built-in WiFi and GPS support.20.2-megapixel full-frame sensorHigh resolution 20.2-megapixel images of superb quality and detail are attained from Canon's cutting-edge full-frame CMOS sensor technology. New photodiode construction, gapless microlens array and on-chip noise reduction circuitry on the CMOS keep image data clean and clear even at high ISO settings and long exposures, so your photographic vision is never compromised.ISO expandable to 102400No matter your exposure requirements, the EOS 6D allows flexible ISO speed settings of ISO 100 - 25600 and expandable to L: ISO 50, H1: 51200 and H2: 102400 to adjust the camera's sensitivity to light. From low light indoor environments to the great outdoors in broad daylight, the EOS 6D captures every picture in the best possible light.Built-in WiFi and GPSBuilt-in WiFi capability allows EOS 6D to connect to wireless networks at high speeds, allowing it to transfer data quickly to PCs and smartphones and print photos with PictBridge-enabled wireless printers.EOS Remote, a Smartphone app (iOS / Android), takes advantage of EOS 6D WiFi capabilities by allowing smartphones to control it, allowing users to browse and download images, change shooting modes, adjust focus and even snap a photo.High sensitivity, high precision built-in GPS in EOS 6D allows users to tag images with GPS coordinates, recall shooting locations and even route travelled with its logging function.",1500,0,Canon 6D body and 24-105mm  f/4L - Like New
4,"Selling my Canon 24-70mm 2.8 ii L lense. Yes, version two (ii).Great condition bought it new about a year and half ago and shot a hand full of weddings with it on my back up camera. Now switched to Nikon full frame and no longer need this lense. Original box, lense hood, lense bag, manual, and (unused) warranty card included. See pictures.Always had a filter on the lense (not included) at all times and carried in a camera bag. Cash only meet in public place. No lowballs, item is available if ad is still up, don't waste time asking. Will remove the minute I sell the lense.    ",1450,0,Canon 24-70mm f/2.8 ii L lense + original packaging
1,"Includes:Canon EOS 6D DSLR CameraRF-3 Body Cap for Canon EOS CamerasWide Neck Strap EW-EOS 6DEyecup EbLC-E6 Charger for LP-E6 Battery PackLP-E6 Rechargeable Lithium-Ion Battery Pack (7.2V, 1800mAh)AVC-DC400ST Stereo AV CableIFC-200U USB Interface Cable - 6.9' (1.9 m)EOS Digital Solution DiskSoftware Instruction Book CD3rd Party extra second battery (I bought this separately)Vello Snap-On Glass LCD Screen Protector (I bought this separately)Hakuba Camera Grip (I bought this separately)Selling Canon 6D Body only in excellent condition.Downgrading to mirrorless. I am seeing others equipment too so check out links below.Comes with original box and accessories.Cash/Venmo/Paypal only.    ",1100,0,Canon EOS 6D DSLR Camera - NEGOTIABLE
7,Like new Zeiss Distagon 2/35 ZE lens for Canon cameras (EF mount).    ,825,0,Zeiss 35mm f/2 EF mount
5,"This Canon imageRUNNER ADV C2225 is 25ppm both color or B&W. This machine is in excellent condition and has 244K B&W prints with only 13K color prints. Machine was very well maintained, we didn't even have to clean it when it came to us. It has fax, optional exit tray and comes with the optional 2 x paper drawers for a total of 4 paper drawers. We can also deliver machine and help you set it up on your network.    ",1495,0,imageRUNNER ADVANCED C2225 Color Copier
8,"Tamron SP 24-70mm f/2.8 DI VC USD Lens for Canon CamerasWide-Angle 24-70mm Full-Frame Zoom LensBuilt-In Image StabilizationUltrasonic Silent Drive for Silent AFLD, Aspherical Elements for Sharp ImagesMoisture-Resistant ConstructionCompact (3.5x4.6"") & Lightweight (29oz)Great condition. The plastic zoom ring is a little loose but works fine. Other than that it's in great condition. Honestly haven't used it much. Upgrading my equipment so I don't need it anymore. Real buyers only, open to your best offer but be reasonable. Bryan    ",725,0,Tamron SP 24-70mm f/2.8 DI VC USD Lens for Canon Cameras
2,"LOVE this lens, but i am downgrading to mirrorless.Hoya NXT filter included.This lens is less than 2 yrs old.Great condition. Come check it out.Cash/Venmo/Paypal Only.    ",1400,0,Canon EF 24-70mm f/2.8L II USM Lens - NEGOTIABLE
2,"Includes:Canon EOS 6D DSLR CameraRF-3 Body Cap for Canon EOS CamerasWide Neck Strap EW-EOS 6DEyecup EbLC-E6 Charger for LP-E6 Battery PackLP-E6 Rechargeable Lithium-Ion Battery Pack (7.2V, 1800mAh)AVC-DC400ST Stereo AV CableIFC-200U USB Interface Cable - 6.9' (1.9 m)EOS Digital Solution DiskSoftware Instruction Book CD3rd Party extra second battery (I bought this separately)Vello Snap-On Glass LCD Screen Protector (I bought this separately)Hakuba Camera Grip (I bought this separately)Selling Canon 6D Body only in excellent condition.Downgrading to mirrorless. I am seeing others equipment too so check out links below.Comes with original box and accessories.Cash/Venmo/Paypal only.Canon EF 70-200mm f/2.8L IS II USM Lens - NEGOTIABLEhttps://washingtondc.craigslist.org/nva/pho/d/canon-efmm-28l-is-ii-usm-lens/6361278058.htmlCanon EF 24-70mm f/2.8L II USM Lens - NEGOTIABLEhttps://washingtondc.craigslist.org/nva/pho/d/canon-ef-24-70mm-28l-ii-usm/6361271164.htmlCanon Speedlite 430EX III-RT Flashhttps://washingtondc.craigslist.org/nva/pho/d/canon-speedlite-430ex-iii-rt/6361154879.html    ",1100,0,Canon EOS 6D DSLR Camera - NEGOTIABLE
12,Canon T4i DSLR Camera bundleIncludes:Canon T4i body in excellent condition (comes with two straps)32GB and 1GB SD cardsCanon 18-135mm f/3.5-5.6 IS STM lens (with Agfaphoto UV filter)Canon 40mm f/2.8 STM lens (with Agfaphoto UV filter)2 batteries and chargerSigma EF-610 flashLED video light with three color gels Røde compact shotgun microphoneVideo grip handleAmazon basics remote triggerAmazon basics backpack I am the original owner and have given great care to this camera. Everything works beautifully and is free from damage. Price: $500.00    ,500,0,Canon T4i DSLR Camera bundle
9,"Upgraded our cameras to full frame, therefore we are no longer in need of our beloved Canon EOS 60D and lenses. Included are the 60D camera body, the original strap, a black rapids sling strap, a battery charger and 1 battery and 2 lenses. The lenses are a ""nifty fifty"" Canon EF 50. F/1.8 STM. This was purchased last year, was barely used, and is in excellent condition. The 2nd lens is a Canon zoom lens EF 70-300 mm 1:4-5.6 IS USM. This lens has the image stabilizer and the ultrasonic motor. Lens is in excellent condition with no scratches, no dings, and barely used. Please see B&H and Amazon for reviews of this lens.  It is an EF lens and will work on both Canon Full-Frame and APS-C sensor. You can purchase this full kit for $575 it the individual items as prices below.*Canon 60D dslr body with original strap, black rapids brand sling strap, 1 battery and charger for $375.*Canon 50 mm lens for $75*Canon 70-300 mm lens for $225Items are first come first served and pick up only, we Do Not ship. I can meet in a public place near Warrenton, VA or travel into Northern Virginia.You can email via Craigslist or for faster service You can text or call  show contact info",575,0,"Canon EOS 60D dslr body, straps, battery and lenses"
3,I sold my camera and now I'm selling my lenses. Perfect wide angle for real estate and landscapes.Nikon canon Tamron sigma Fuji camera    ,960,0,Nikon Tamron 15-30mm 2.8 SP
4,"I mainly use my 50mm f1.4 len, so this one was barely used. I am switching to Sony, so I am selling my canon stuff. It has mint condition and includes Tiffen 77mm UV Protection Filter and a lens case. Ask for 510 dollars. Cash only. ",510,0,Canon EF 17-40mm f/4L USM Ultra Wide Angle Zoom Lens
4,Great condition. Small scratch in middle of lens which does not affect image quality. Includes lens caps.$1300 OBOCASH ONLY    ,1300,0,Canon EF 24-70mm 2.8L II Zoom Lens
5,Lens is new. I've had the lens less than two months. I sold my camera and now I'm selling my lenses.Nikon canon Tamron sigma Fuji camera    ,660,0,Nikon Tamron 85mm 1.8 SP
2,"Tamron 15-30mm f/2.8HighlightsF-Mount Lens/Full-Frame FormatAperture Range: f/2.8 to 22XGM and LD Glass ElementsVibration CompensationeBAND and BBAR CoatingsFluorine Coating on Front ElementUltrasonic Silent Drive AF SystemBuilt-In Lens HoodRounded 9-Blade DiaphragmSILKYPIX Developer Studio SoftwareFeaturesOffering a wide angle of view for full frame cameras, the Nikon F mount Tamron SP 15-30mm f/2.8 Di VC USD Lens is a fast wide-angle zoom lens with Vibration Compensation. The f/2.8 maximum aperture performs well in low-light situations, and provides a shallow depth of field for selective focus. Further benefitting the lens is the VC (Vibration Compensation) image stabilization, which helps to minimize the appearance of camera shake to enable the use of longer shutter speeds or smaller apertures when hand-holding in low-light conditions. XGM and LD glass elements reduce chromatic aberrations and help ensure sharp and clear imagery. eBAND and BBAR coatings render uniform colors and reduce ghosting and flare, while a fluorine coating on the front element helps repel water or contaminants.A USD (Ultrasonic Silent Drive) autofocus motor provides quick and precise focusing performance, with high torque, low response times, and quiet operation to benefit both still and video applications. Additionally, a full-time manual focus mechanism enables manual fine-tuning of focus at any point, even when the AF system is engaged.Image QualityComprised of 18 elements in 13 groups, including an XGM (eXpanded Glass Molded Aspherical) element placed at the front group and several LD (Low Dispersion) glass elements in the system, aberrations such as geometrical distortion and lateral color are efficiently compensated for, enabling the zoom lens to deliver quality imagery throughout the entire range from corner to corner.BBAR and eBAND CoatingsBBAR (Broad-Band Anti-Reflection) coating renders uniformity in transmissivity across the critical bandwidths. Coupled with the eBAND coating, ghosting and flare typically observed on ultra wide-angle lenses are efficiently eliminated, resulting in sharper and clearer images.VCVC (Vibration Compensation) is Tamron's proprietary image stabilization mechanism which reduces the effects of camera shake to deliver sharp images in low light and at slower shutter speeds. It is a newly developed three coil system that employs a lighter moving coil mechanism which contributes to its improved performance and overall compact design.Ultrasonic MotorUSD (Ultrasonic Silent Drive) Motor is the power for a fast and quiet autofocus drive that works in harmony with the continuous manual focus mechanism.XGM and LD Glass ElementsAn eXpanded Glass Molded Aspherical element and Low Dispersion elements in the front group minimize chromatic aberrations and help ensure clear and sharp imagery.Lens HoodA built-in lens hood helps block out unwanted light, preventing lens flare, as well as protecting the lens's front element.DiaphragmA rounded 9-blade diaphragm produces an aesthetic out-of-focus quality that is especially beneficial when working with selective focus or shallow depth of field techniques.SILKYPIX Developer Studio for TamronThe SILKYPIX software provides allows you to generate quality images from RAW data, while performing adjustments to reflect your personal style. These include white balance, color, sharpness, and the tonal curves recorded by digital cameras. The SILKYPIX Developer Studio for Tamron provides a range of functions, in addition to the basic adjustment capabilities, such as correcting aberrations (lateral color, distortion, relative illumination fall-off) referring to the optical design data.Nikon canon Tamron sigma Fuji camera    ",960,0,Nikon Tamron 15-30mm 2.8 SP
