Current_Price,Description,List_Date,List_Price,Title
550,Canon EOS 700D + EF-S 18-55mm Excellent condition. Works perfectly. No scratches or damages of any kind.,2018-06-24,570.0,Canon EOS 700 D with EF-S 18-55mm
1500,"Sony DXC-325 3-Chip CCD Color Studio Video Camera Includes:1 - SONY Model: DXC-325 Video Camera1 - SONY Model: CA-325 DC Camera Adaptor (connects to CA325 via 50-pin)1 - SONY Model: CA-325A Camera Adaptor with AC power cord1 - SONY Model: NP-1B Rechargeable Battery (NEW in box, untested)1 - SONY Model: BC-1WB 4 Battery Charger w/ AC power cord  (NEW in open box)1 - SONY Model: DXF-325 Quick Start Electronic 1.5"" Viewfinder1 - SONY Model: DXF-40A Electronic Viewfinder with operating instructions1 - SONY Model: AC-500 AC Adaptor1 - SONY Model: VCT-12 Quick release tripod plate1 - DXC325 Operating Instructions2 - Cases 1 - Canon Model: VCL-713BX 13x zoom lens with lens capMANUAL FOCUSING CONTROL UNIT with operating instructions1 - Canon Model: FM-1 Focus Outlet with control cable1 - Canon Model: FFC-15 F-Controller (Sony LO-26) with clamp1 - Canon Model: ZSD-15M Zoom control (Sony LO-26) with clamp$1500 CASH ONLYAvailable for pick-up in the Tysons Corner / Vienna, Virginia Area Please do not ask if this equipment is ""still available"", this listing will be removed when the equipment is no longer available. Interested parties only, ""Low Ball"" offers will not be responded to.Broadcast, Studio, DXC325, DXC325A, CA325, CA325a, VCL713BX, DXF325, DXF40A, VCT12, AC500, NP1B, FM1, ZSD15M, FFC15    ",2018-06-24,1500.0,SONY Color Video Studio Camera
500,"For sale is a like new, only used once Rokinon 24mm T1.5 Cine ED AS IF UMC Lens for Canon EF Mount. It is a great lens to use if you do videography as you can change the aperture easily while recording. It comes with the original box and carrying bag. $500 obo.More info: https://www.bhphotovideo.com/c/product/890625-REG/Rokinon_cv24m_c_24mm_T1_5_CINE_ED.htmlshow contact info",2018-06-24,500.0,Rokinon 24mm T1.5 Cine Lens Canon
525,"Sigma 80-400mm Telephoto Lens f/4.5-5.6 EX DG APO OS for Canon EFCanon EF Mount - Auto FocusFront & Rear CapsLens hoodTripod Ring / MountGlass is in excellent / flawless condition.Lens body has some minor rub marks from use.The photos in this Craigslist listing are of the actual lens that is for sale.Photos taken with this lens model: https://www.flickr.com/groups/52618404@N00/A picture is worth a 1000 words... and there are a lot of photos posted.  Beautiful Bokeh / ActionWith a full frame camera this provides a range of:80mm / 80 mm400mm / 400 mmWith a APS-C [EF-S Mount] camera this provides a range of:128mm / 128 mm640mm / 640 mmEX - This is a High-End Sigma Lens, similar to the Canon 'L' designation. HSM focusing is similar to Canon's USMDG - Sigma's identifier for compatibility with full-frame camera bodies (will also work with crop sensor camera bodies)APO - Sigma's designation signifies an apochromatic lens that uses low dispersion glass to minimize chromatic aberrationOS  - Optical Stabilizer [ Image Stabilization IS ] (system which minimizes image blur caused by camera shake, and offers the equivalent of shooting at a shutter speed 2-3 stops faster. This allows handheld telephoto zoom shooting even in poorly lit conditions.)Equipped with two optical stabilizer modes to compensate for image blurring:Mode 1: determines the camera shake in vertical and horizontal panning and compensates blurring, this mode is effective when shooting static subjectsMode 2: detects the vertical camera shake, and overcomes blurring. It is especially effective with moving subjects such as motor sports etc.BH Photo is selling this lens used [Nikon mount] for $750 [ https://www.bhphotovideo.com/c/used/389507 ]Private Seller on Amazon for $700 [ https://www.amazon.com/gp/offer-listing/B000CDA7Z8 ]My asking price of $650 appears to be a fair price, but open to offers.Canon Crop Sensor Cameras that can use both EF and EF-S lensesCanon Rebel SL2 29 June 2017Canon 77D 15 February 2017Canon Rebel T7i 15 February 2017Canon 80D 18 February 2016Canon 6Ts ( EOS 760D ) 09 October 2015Canon 6Ti ( EOS 750D ) 09 October 2015Canon 7D Mark II 15 September 2014Canon Rebel T4i ( EOS 650D ) 08 June 2012Canon Rebel T2i ( EOS 550D ) February 2010Canon 7D 01 September 2009Canon 70D 02 July 2013Canon Rebel T5i ( EOS 700D ) 21 March 2013Canon Rebel SL1 ( EOS 100D ) 21 March 2013Canon Rebel T3i 07 February 2011Canon 60D October 2010Canon Rebel T1i ( EOS 500D ) March 2009Canon 50D October 2008Canon Rebel XS ( EOS 1000D / Kiss F ) 16 June 2008; 08 July 2008 (USA)Canon Rebel XSi ( EOS 450D ) 23 January 2008Canon 40D 20 August 2007Canon Rebel XTi ( EOS 400D ) 24 August 2006Canon 30D February 2006Canon Rebel XT ( EOS 350D ) 17 February 2005Canon 20D August 2004Canon 20Da (astronomical)Canon Digital Rebel ( EOS-300D ) 20 August 2003Full Frame and 1.3 Crop Canon Cameras - EF Mount only:Canon 6D Mk II : announced 29 June 2017Canon 1DX Mk II : announced 02 February 2016Canon 5D Mk IV : announced 25 August 2016Canon 5DS  and 5DS R : announced 05 February 2015Canon 6D  : announced 17 September 2012Canon 1D X  : announced 18 October 2011, replaced by 1D X Mark II in February 2016Canon 5D Mk III  : announced 02 March 2012Canon 5D Mk II : announced 17 September 2008, shipped November 2008, discontinued 02 March 2012Canon 5D : announced 22 August 2005, shipped October 2005; replaced by the 5D Mk II in October 2008.Canon 1Ds Mk IIICanon 1Ds Mk II (obsolete, replaced by 1Ds Mk III in August 2007)Canon 1Ds (obsolete, replaced by 1Ds Mk II in April 2004)Older Canon Cameras that have a crop sensor but can not use the EF-S lenses10D March 2003 ; can't use EF-S lensesD60 March 2002 ; can't use EF-S lensesD30 April 2000 : Canon's first DSLR.    ",2018-06-24,550.0,Sigma 80-400mm f/4.5-5.6 EX DG APO OS for Canon EF
750,"Lightly used Zeiss Distagon T*  28mm f/2 ZF (FX), Nikon mount with Canon EF mount adapter from a non-smoking home.Latest version of this lens is almost $1,300 at B&H Photo.",2018-06-24,750.0,Zeiss Distagon T*  28mm f/2 ZF (FX) Nikon mount with Canon Adapter
1495,"This copier machine has a low copy count of just 69K and is in excellent condition! It comes with scan, fax, print and has a finisher/stapler. All options have been successfully tested and the exterior of the machine is in excellent condition. These photos were taken right at our wholesaler's office before we even cleaned the machine up. So you can see it was very well maintained! We've included this machine's specifications for your convenience: Ricoh Aficio MP 5002 Specifications:Introduction Date: 03/2012MSRP: $12,500.00Toner Cartridge Black: Estimated 30,000 PagesDeveloper Unit Black: Estimated 320,000 PagesDrum Yield, Black: Drum Yield, Black Estimated 160,000 PagesPages per Minute: 50Monthly Duty Cycle: 200,000 PagesFirst Page Print Time: 3.5 secWe will deliver your machine within a 150 mile radius of Washington DC for a low fee of $159.00. If you're outside this area, let us know, we may still be able to create a delivery option for you. Also, if you need us to help you add this machine to your network with print and scan, we can perform that task for $59.00. All machines that we deliver also include staff training, operator's manuals in electronic form. Our office is located in Reston, VA but we have a total of 3 warehouses throughout the Washington DC area to serve you best. We provide copier repair services to all makes and models, to include: Canon, Copystar, Konica Minolta, Kyocera, Ricoh, Sharp, Toshiba and Xerox. We are an authorized Xerox / Copystar dealer with 25 plus years in the business. You can visit our website at: www.bizprova.comWe also sale and service other office equipment like: table top multifunctionals, Printers, Shredders, Plotters, Wide Formats, etc. Give us a call today!    ",2018-06-24,1495.0,Ricoh MP 5002 B&W Copier with Finisher/Stapler - Low Meter
800,"Selling Sony A7 full frame mirrorless camera with 4 batteries and charger.  This is for the camera body only and takes Sony FE mount lens.  The camera is a month old and is in like new condition.  The Sony Alpha 7 full frame mirrorless camera is smaller and lighter than a DSLR from Canon and Nikon but produces photos on the same level.  Price is firm.  WILL NOT RESPOND TO LOWBALL OFFERS.Will not ship or use paypal.  Local meetup and cash only.  If interested, email.  If you see the ad then it's still available.  I can meet in the Clarendon area weekdays in the late afternoon or almost anytime on the weekends.  Sony a7 (1)NP-FW50 Battery (4)Charger (1)Condition: like-new    ",2018-06-24,750.0,Sony a7 with 4 Batteries
649,"One of the sharpest Canon zooms ever made.  Lens does not have any scratches, scuffs, or blemishes. Like new!    ",2018-06-24,649.0,Canon EF 200mm f/2.8 L II USM cash only no shipping
650,"The camera body is in near mint condition with almost no signs of use. There are no scuffs or scrapes to the paintwork on the body. The LCD screen is in excellent condition with no notable marks. The sensor is clear and free of scratches. The flash mount has almost no signs of use. All rubber grips and covers are present and in superb condition.NO SHIPPING, NO PAYPAL, CASH ONLY!!!!!!Includes:CANON 7D BODYCANON 50MM MACRO LENSCharger ,3 Battery's,  Front Body Cap.    ",2018-06-24,650.0,Canon EOS 7D + 50MM MACRO LENS MINT CONDITION
700,"Shoot high-speed, auto-focused, and blur-free images, using the Canon EF L IS USM camera lens. With a maximum aperture of f/4, this camera captures vibrant and sharp images, even in low-light conditions. The minimum aperture of f/32 of this Canon 300 mm lens delivers still images of moving objects. All your out-of-focus images will appear sharp due to the presence of the 8 diaphragm blades in this Canon camera lens. The lens construction of 11/15 groups/elements in this Canon 300 mm lens ensures superior image quality. With a minimum focusing distance of 4.92-inch, this Canon camera lens highlights every tiny detail of your objects. The Canon EF L IS USM lens is protected from scratches and dust by the 77 mm filter found in it.no shipping, no paypal, cash only, face to face deal!    ",2018-06-24,700.0,Canon EF 300mm f/4 L IS NO SHIPPING.
